,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
58,0.09699206352233887,0.012028163262728778,0.0008339881896972656,0.0001282637889247293,0.1,0.1,6,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9392035972554682,0.9115381114876328,0.9380730045150584,0.9285378493538943,0.8935570055990607,0.9221819136422228,0.01740883847770774,2,-4.0089195278153404,-4.83957268771159,-4.259608223970736,-4.350223960713903,-5.682663382429043,-4.628197556528123,0.5921503722817565,3
59,0.23108978271484376,0.015053707382989012,0.0011312007904052735,0.0001992149862890498,0.1,0.1,6,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.938807136294503,0.913941106835081,0.9380031862652597,0.9288104893581611,0.8944866260057625,0.9228097089517535,0.016754807853376522,1,-4.0219696203734605,-4.77338860347951,-4.262008749073506,-4.341917616226374,-5.657794180454742,-4.611415753921518,0.5767675894363075,1
60,0.07674283981323242,0.002623256768663859,0.0007992267608642578,8.808556951819452e-05,0.1,0.1,9,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.9339720361824961,0.9257328948624761,0.9275770062170351,0.9162539616482004,0.8942505006495954,0.9195572799119607,0.013867836287972578,12,-4.1778452487995015,-4.434321339937436,-4.606466197952105,-4.709292988612774,-5.664121350320858,-4.718409425124535,0.5059448803682516,12
61,0.14628162384033203,0.012230374529270917,0.0010353565216064454,0.00019631494096036166,0.1,0.1,9,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.9337237977798458,0.926423291926428,0.9273669633938159,0.9165817018483711,0.894428423376874,0.9197048356650669,0.013776996317360261,10,-4.18569138419977,-4.413662189511533,-4.613141250990039,-4.700069044008202,-5.659354423880164,-4.714383658517941,0.5046530696438825,10
62,0.3222821712493896,0.025381071789787702,0.0009551525115966796,9.76461213417417e-05,0.1,0.1,9,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9337238148343918,0.9264232578834781,0.9273669554388237,0.9165816993435529,0.8944284233270671,0.9197048301654627,0.013776995714925674,11,-4.185690845657517,-4.4136632105823805,-4.613141503612697,-4.700069114573163,-5.659354425215158,-4.714383819928183,0.5046530507561074,11
63,0.02498455047607422,0.002202525489801312,0.0005399703979492188,4.167278507467183e-05,0.1,1,3,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.918553335163263,0.8871565521758749,0.9131063535019149,0.9141639873789266,0.8728947921266415,0.9011750040693242,0.017940816922995904,23,-4.640075525155298,-5.465968032161675,-5.045726002028477,-4.76769365743375,-6.209763522895804,-5.225845347935001,0.5676664714525128,23
64,0.054113006591796874,0.008283171847477828,0.0006556034088134766,0.00018241158528489168,0.1,1,3,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.9160479577704355,0.8942227311377637,0.9089800202387858,0.9158211338948367,0.876081965296739,0.9022307616677121,0.015290871272045458,21,-4.710901564321694,-5.292064010073921,-5.164140139647658,-4.721446911690409,-6.13141409374087,-5.2039933438949095,0.5187378007608091,21
65,0.11818084716796876,0.004396471109807914,0.000830984115600586,0.00016450609674826478,0.1,1,3,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9162004201684371,0.8963486850525707,0.9090341589425582,0.9151528087787628,0.8739292828329813,0.902133071155062,0.015773025626076142,22,-4.706621967797362,-5.238613066257585,-5.162604095364296,-4.740152457189322,-6.1844417162351055,-5.206486660568734,0.5341696690557693,22
66,0.0452845573425293,0.004391261045465174,0.0005620479583740235,1.790496544056814e-05,0.1,1,6,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.826806004565671,0.8489300505378701,0.8281746965671208,0.8823848241297573,0.8461039027298808,0.84647989570606,0.02008706460709926,31,-6.766355514381236,-6.324379987944413,-7.095340008853206,-5.580913048947986,-6.832933475707423,-6.519984407166852,0.5309964246600335,31
67,0.08250942230224609,0.0037235502622656367,0.0005793571472167969,4.497183680593895e-05,0.1,1,6,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",0.8268059890171181,0.8489300451165867,0.8281746965671208,0.8823848281682328,0.8461038884825911,0.8464798894703298,0.02008706901765618,32,-6.766355818107223,-6.324380101422495,-7.095340008853206,-5.5809129531339,-6.832933791994783,-6.5199845347023215,0.5309965156552365,32
68,0.2197721481323242,0.016818306487600156,0.000826883316040039,0.00014474025723884836,0.1,1,6,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.8268059718607491,0.8489300345543954,0.8281746965671208,0.8823848295413086,0.8461038698526295,0.8464798804752407,0.020087072681295802,33,-6.766356153240332,-6.32438032250984,-7.095340008853206,-5.580912920557252,-6.8329342055766755,-6.519984722147461,0.530996590738036,33
69,0.07010178565979004,0.007240305880844496,0.0007008075714111328,0.000138964828988111,0.1,1,9,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",0.7824777494229704,0.8304827036426197,0.8402614905558078,0.8582680522033467,0.845170546721102,0.8313321085091694,0.026016345588597885,39,-7.5829857693003735,-6.699400207937737,-6.841234319786907,-6.126429678373692,-6.8536224961383825,-6.820734494307419,0.46460952556208185,39
70,0.1957932949066162,0.06264710865203806,0.0008451461791992188,0.0001783508917629349,0.1,1,9,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",0.7824777494229704,0.8304827025175099,0.8402615165585972,0.8582680367257749,0.845170546721102,0.8313321103891909,0.026016344175962568,38,-7.5829857693003735,-6.699400230170159,-6.841233762966943,-6.1264300128863205,-6.8536224961383825,-6.820734454292436,0.4646094195092339,38
71,0.33337087631225587,0.052963682162225016,0.0008637428283691407,0.00018643591395314202,0.1,1,9,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",0.7824777494229704,0.8304827000459042,0.8402615556927507,0.8582680098829572,0.845170546721102,0.8313321123531369,0.02601634132013543,37,-7.5829857693003735,-6.699400279009645,-6.841232924953762,-6.1264305930329295,-6.8536224961383825,-6.820734412487019,0.4646092361713551,37
